Date,tau,tau1,tau0,e
2024-07-11,-0.08681522621071516,-0.17836049,-0.0049427645,0.5278887407856708
2024-07-12,-0.06153955399787903,-0.14746067,-0.007377566,0.6133581650522928
2024-07-15,-0.013181322953589907,-0.015628697,0.002314602,0.13639489292456852
2024-07-16,0.009062337656240392,-0.027769776,0.018841032,0.790205432985468
2024-07-17,0.009401178300209121,-0.012787134,0.016063295,0.7690808394941183
2024-07-18,-0.008399325826743919,-0.02727841,0.0064678947,0.5594415296077974
2024-07-19,-0.05759242678851119,-0.07647326,-0.0043959552,0.26195252611664255
2024-07-22,0.01494605565884589,0.013427331,0.015746389,0.6548887057887592
2024-07-23,0.0200756161153635,0.027209124,0.01471261,0.5708398256082022
2024-07-24,0.02499844878208298,0.03394951,0.016537312,0.5140684177149352
2024-07-25,0.023738148186300902,0.026269114,0.015656825,0.23849384240321173
2024-07-26,0.00915218053395802,0.024154117,0.0040865475,0.7475711781084299
2024-07-29,0.04447421276281861,0.06608857,0.0111361025,0.39332826199862103
2024-07-30,0.05436296478386219,0.0650028,0.012255042,0.2017115953412689
2024-07-31,0.02471768200327984,0.06266487,0.01139583,0.7401579369065572
2024-08-01,0.02355468176282301,0.03555567,0.014373112,0.5665504225133945
2024-08-02,0.007013350523014795,0.0038267176,0.014854974,0.28895164976526183
2024-08-05,-0.006719848312993171,-0.01807,0.018765762,0.308128580572474
2024-08-06,-0.01259863374796826,-0.037776258,0.032471385,0.35841236984709574
2024-08-07,-0.03121898848448068,-0.060255468,0.028270446,0.32799977100630406
2024-08-08,-0.036860600466165086,-0.06454714,0.028106619,0.29881720314896143
2024-08-09,0.0010790111558187758,-0.059100933,0.03612228,0.6319881644316775
2024-08-12,-0.008701706326580141,-0.06578446,0.04413381,0.5193199941613958
2024-08-13,-0.00037916001918086514,-0.054798968,0.041160043,0.5671151389132676
2024-08-14,0.018769634582574128,-0.037562836,0.04340217,0.6957631959711311
2024-08-15,0.005040941547059663,-0.031217406,0.037031762,0.5312643105962934
2024-08-16,0.0010602568760314443,-0.021241853,0.028659765,0.4469215813363061
2024-08-19,-0.0019818490153165223,-0.020793954,0.0083975615,0.6444374206658663
2024-08-20,-0.007597256142576967,-0.013978594,-0.004260649,0.6566550679141173
2024-08-21,0.014607186175829012,0.016352115,0.007990214,0.20867611210193157
2024-08-22,-0.00694712621860722,0.0044509275,-0.015539448,0.5701770755047352
2024-08-23,0.015976280082258557,0.025811749,-0.011747538,0.2618651567517031
2024-08-26,0.025322728211809344,0.043356687,-0.0023290636,0.394739244689221
2024-08-27,0.010742303930723259,0.048700634,0.009025411,0.9567263137005578
2024-08-28,0.03409638410487751,0.034973465,0.0039505893,0.028272066506725903
2024-08-29,0.00198858949083419,0.05496031,0.0015129754,0.991101257740656
2024-08-30,0.028234955608157787,0.06136828,0.009028989,0.6330487742726146
2024-09-03,0.03258423445514118,0.042860508,0.025788326,0.6019308733026982
2024-09-04,0.024783446500972042,0.02382454,0.034667604,0.08843493972249782
2024-09-05,0.031367659892572015,0.033220388,0.031278647,0.9541584420843711
2024-09-06,0.02609773145578818,-0.015612238,0.036772795,0.7962192074274813
2024-09-09,-0.019223440117169227,-0.021331785,0.024947882,0.04555661846164169
2024-09-10,-0.006224283393447052,-0.044256438,0.02705999,0.5332874203834365
2024-09-11,0.004951509731564735,-0.040933955,0.015048458,0.8196407078272768
2024-09-12,-0.02588410616506717,-0.030229194,-0.001923603,0.15350634833234664
2024-09-13,-0.012292398532560415,-0.01710316,-0.007295697,0.4905204703544544
2024-09-16,-0.0031116577476445247,-0.0627342,0.018506635,0.7338986936716759
2024-09-17,-0.06096075688260672,-0.070954256,0.012723238,0.11942875441557345
2024-09-18,-0.037887106150009904,-0.06739502,0.01372504,0.3637560403627341
2024-09-19,-0.043719095057809874,-0.06102284,0.003446512,0.2684026556466687
2024-09-20,-0.029738002196645075,-0.03368716,-0.01219277,0.18372967607547902
2024-09-23,0.021621722385884723,0.04100906,-0.007568934,0.3990971351706881
2024-09-24,0.016299498320288805,0.053251598,-0.015645176,0.5363400556517404
2024-09-25,-0.005077141827179522,0.033775087,-0.011668087,0.8549629237203245
2024-09-26,0.0344719913599575,0.037330426,-0.013994505,0.0556929130066788
2024-09-27,0.018417891985035708,0.02443875,0.00297629,0.2805297249321573
2024-09-30,0.042965167497102275,0.076661855,0.036348373,0.8358664539925241
2024-10-01,0.04040366683712808,0.010980149,0.075244606,0.45785056825049675
2024-10-02,0.0166557885779081,-0.0019884717,0.043399468,0.41077564625378854
2024-10-03,0.010995056799483056,-0.032682516,0.046171978,0.5539008669919508
2024-10-04,-0.05112968314129439,-0.06824504,0.0014543002,0.2455597941600511
2024-10-07,-0.025183204228033725,-0.07625987,0.030816488,0.47701159094261053
2024-10-08,-0.02294663878916048,-0.1430847,0.014461874,0.7625558544060957
2024-10-09,-0.03209058476376579,-0.14621326,0.02240897,0.6767949664582917
2024-10-10,-0.026832424955337903,-0.12854946,0.012667923,0.7202869205116627
2024-10-11,-0.07131793320189898,-0.097252585,-0.026284672,0.36544194150238785
2024-10-14,-0.0024255243275121624,-0.0035005223,-0.0019046897,0.6736282944115032
2024-10-15,0.014621363512108198,0.023918515,0.008575716,0.6059618945583047
2024-10-16,0.015349981294039342,0.020711096,0.008831556,0.45128975429240825
2024-10-17,0.014553036068767011,0.020464998,0.012524108,0.7444961665572217
2024-10-18,0.014065637909806897,0.031521376,-0.00073020253,0.5412367079702322
2024-10-21,0.005531976144469803,-0.001494691,0.026375692,0.25211950140132944
2024-10-22,0.022358401485863582,-0.009049938,0.0468077,0.5622926649301496
2024-10-23,0.027046566572583704,-0.02526133,0.04431175,0.7518410272171551
2024-10-24,-0.01797136260615589,-0.03197404,0.013155877,0.31027483343835127
2024-10-25,-0.027879772685015368,-0.03709016,-0.01809758,0.4849465969362925
2024-10-28,-0.07719528838253488,-0.05940204,-0.09336324,0.5239287084051092
2024-10-29,-0.06311074927546854,0.018496366,-0.09554879,0.7155684254467323
2024-10-30,0.0638449627121813,0.09165691,-0.08669209,0.1559411398114149
2024-10-31,-0.04631294759398259,0.060477756,-0.08148877,0.7522245149379952
2024-11-01,-0.06302898905128355,0.08556761,-0.100078136,0.8004309399264418
2024-11-04,-0.03956871765429597,0.008844509,-0.06846413,0.6262330717452387
2024-11-05,0.012368608913317848,0.04144503,-0.08179444,0.23593433383785553
2024-11-06,-0.061937408950854755,0.09371555,-0.08444927,0.8736458732084219
2024-11-07,-0.02164527460073935,0.0900992,-0.057777096,0.755661847668205
2024-11-08,0.039846851309050135,0.07812804,-0.041189127,0.3208355482151786
2024-11-11,-0.00047498063320652525,0.095710635,-0.04341591,0.6913534340720772
2024-11-12,-0.02121856595679007,0.09323847,-0.044840917,0.8289219626009477
2024-11-13,0.04684638162954096,0.07259907,-0.05388676,0.2036013599193595
2024-11-14,-0.014905429765009214,0.07564414,-0.04560195,0.7468246702311666
2024-11-15,0.041418186725757006,0.07440291,-0.036655568,0.2970032222416716
2024-11-18,0.009274554557789388,0.063912615,-0.024259709,0.6196735907870311
2024-11-19,0.00881350789056675,0.04235571,-0.02173965,0.5233171520677768
2024-11-20,0.005461414854965235,0.03791202,-0.02310606,0.531819486909804
2024-11-21,0.0023640042846521554,0.034455594,-0.029203083,0.5041196405917521
2024-11-22,-0.00885824757118052,0.041513532,-0.030692436,0.6976124166215697
2024-11-25,-0.02767864099661911,-0.02828032,-0.02725852,0.588841571753196
2024-11-26,-0.04528964969233172,-0.08083364,-0.035642497,0.7865256092791977
2024-11-27,-0.04833900138598801,-0.059633344,-0.042027324,0.6415046127800791
2024-11-29,-0.06423442827667081,-0.06972054,-0.052807365,0.324368973480197
2024-12-02,-0.08063148517014483,0.06074214,-0.1144846,0.8068039418612823
2024-12-03,0.040934236689456505,0.12120589,-0.10945975,0.3480000416715491
2024-12-04,-0.013980236788016201,0.0939187,-0.10796805,0.5344528052461122
2024-12-05,-0.04184042460501669,0.10640626,-0.099207826,0.7209947847348436
2024-12-06,0.02628711572314204,0.10316339,-0.093414225,0.39107339471704294
2024-12-09,0.02874892301831281,0.12420761,-0.0603152,0.5173272975087673
2024-12-10,-0.004578178437462832,0.111536264,-0.049475566,0.7211547305376144
2024-12-11,0.028980690875960995,0.089939475,-0.04679592,0.44581568922361425
2024-12-12,-0.028154964988248203,0.09006555,-0.04956284,0.8466796260121923
2024-12-13,0.0787728454540644,0.118126936,-0.0463232,0.2393071357660874
2024-12-16,0.011529464106313475,0.08534093,-0.0650733,0.4907213145401493
2024-12-17,-0.028247837174006012,0.0823222,-0.060356114,0.774960360955804
2024-12-18,0.020921655641562644,0.077245004,-0.06906547,0.3849577439622448
2024-12-19,0.004162385977066342,0.07207522,-0.07327528,0.4672349358646952
2024-12-20,-0.050998110083990855,0.035568234,-0.08182506,0.7374044894956295
2024-12-23,-0.07054868649517484,0.009805332,-0.09916039,0.7374247460232917
2024-12-24,-0.05397176843015648,-0.014739604,-0.11384557,0.3958607683364078
2024-12-26,-0.023962276155684088,0.019916369,-0.10186072,0.36031938679143694
2024-12-27,-0.060149072470434134,0.041273024,-0.09843771,0.7259434718391703
2024-12-30,0.050020181213386965,0.086963505,-0.12047523,0.17809269303460282
2024-12-31,0.007639237439203771,0.1346598,-0.08559335,0.5767025858086593
2025-01-02,0.006656416843548792,0.19182517,-0.07875034,0.6843514793505223
2025-01-03,0.0730982681170298,0.20497105,-0.053229317,0.5107381567992807
2025-01-06,0.10413017230638208,0.16171768,-0.0515494,0.2700253111421128
2025-01-07,-0.012230982070295462,0.13963033,-0.05435891,0.7828336872209867
2025-01-08,0.06428120068622223,0.123076886,-0.04838718,0.34290382992444385
2025-01-10,0.08030004617626416,0.10175215,-0.03472124,0.15718889446800002
2025-01-13,-0.011467457241565398,0.0008148763,-0.022438426,0.5281973976594717
2025-01-14,0.022510843666043143,0.06809303,-0.013949473,0.5555923476528282
2025-01-15,0.0024307404337610174,0.05066509,-0.022674885,0.6576815766326455
2025-01-16,-0.009914698127407827,0.050571933,-0.025202215,0.7982489150659201
2025-01-17,0.058988573534789514,0.08291964,-0.017317679,0.23874409780468633
2025-01-21,-0.010141776205432308,0.037719913,-0.049739465,0.5472447913228474
2025-01-22,-0.023753332485252934,0.041084953,-0.037018914,0.8301546146548949
2025-01-23,-0.009926675790680352,0.025175495,-0.031175073,0.6229248775474682
2025-01-24,0.025352690167007724,0.03997747,-0.029414803,0.2107551475230323
2025-01-27,0.006100187555050674,0.036188506,-0.015478072,0.5823555493729251
2025-01-28,0.0037128333116258107,0.06872353,-0.01915441,0.7397840229263221
2025-01-29,0.011380179407261659,0.037803546,-0.018466692,0.4695797835666407
2025-01-30,0.0011489832947642609,0.023870347,-0.018176721,0.5403792605791953
2025-01-31,0.013619180099006912,0.012633442,0.01444074,0.5454207733040483
2025-02-03,0.021606396165457578,0.016944064,0.03713178,0.2309489866610204
2025-02-04,0.02910319744855628,-0.017384024,0.04072068,0.8000595343066009
2025-02-05,0.035530026719114816,0.039051995,0.027627476,0.30828150618350214
2025-02-06,0.04337193667603465,0.0715514,-0.010154302,0.34488977976990987
2025-02-07,0.029991475252661045,0.072863325,0.0063445633,0.644507637228838
2025-02-10,0.045038872755025716,0.08052115,0.004192264,0.46486041893379887
2025-02-11,0.02615314742405672,0.054442618,0.024628866,0.9488732252916143
2025-02-12,0.035284366204709705,0.06421494,0.007981502,0.5144727725798522
2025-02-13,0.022505142521771385,0.03133052,0.0155644035,0.5597685887194794
2025-02-14,0.02307031418920231,0.023729242,0.010067948,0.04823321886282851
2025-02-18,0.03901044618964689,0.08381667,-0.02897029,0.39726422051454896
2025-02-19,0.009585819368394886,0.10484572,-0.021699317,0.7527746835030868
2025-02-20,-0.024062960799691793,0.10380208,-0.031538125,0.9447675991001125
2025-02-21,0.028306178601735496,0.0828464,-0.026256327,0.49989789133786816
2025-02-24,0.00823291275002894,0.09910888,-0.006104105,0.8637333825753712
2025-02-25,0.06412655264389201,0.08761514,-0.016150977,0.2263608561462084
2025-02-26,0.055069024297170345,0.06920666,-0.011463492,0.17525239959709032
2025-02-27,0.03469021004793036,0.055996876,-0.00019140635,0.37920123542650064
2025-02-28,0.018227383811146327,0.04284911,0.015129716,0.8882490775310337
2025-03-03,0.024070210540119468,0.0021837463,0.031977218,0.7346060478637277
2025-03-04,0.026007147368904124,0.02678651,0.022900853,0.2005742178394685
2025-03-05,0.0396072027867783,0.064597316,0.009261123,0.4516052128398867
2025-03-06,0.015858783104904628,0.06805631,0.005723999,0.8374072064741767
2025-03-07,0.04788142375309476,0.07170772,0.005259295,0.35856824310923174
2025-03-10,0.006251163071990052,0.01844343,-0.008620617,0.4504968104204698
2025-03-11,0.003169526424395894,0.0061066104,-0.005851144,0.24562170219737253
2025-03-12,-0.0023927197735515884,-0.0057577277,-0.0015087454,0.7919562033324896
2025-03-13,-0.0020204576831611893,-0.0033434753,0.0008972613,0.3119782543134549
2025-03-14,-0.011121107008740437,-0.013200895,0.012008554,0.08250033158674311
2025-03-17,0.01826954876978344,0.00880338,0.02772975,0.5001576672672902
2025-03-18,0.007290937224564648,-0.00573841,0.012609019,0.7101456728737587
2025-03-19,-0.007033477572882964,-0.014383496,0.0045866193,0.38745248353452066
2025-03-20,0.02393363346210937,0.011803359,0.03849024,0.4545407456250903
2025-03-21,0.028660838684161513,0.029918747,0.027334303,0.48672293300987357
2025-03-24,-0.0016359798532356315,-0.00793551,0.018856168,0.23513011049019367
2025-03-25,0.026857039812731767,-0.022532696,0.032569706,0.8963263599372574
2025-03-26,-0.027446960384419034,-0.03813868,0.014663662,0.20248571128940537
2025-03-27,-0.02004046142571006,-0.037806954,0.014998236,0.3364535345421977
2025-03-28,-0.008402815326279638,-0.046007566,0.0033301087,0.7621913868389338
2025-03-31,-0.04395705324081579,-0.07583755,-0.024169669,0.6170273841958549
2025-04-01,-0.03314522604556483,-0.05134179,-0.009881037,0.4388864928883024
2025-04-02,-0.019748709523413788,-0.023754882,-0.015533834,0.4873067527894494
2025-04-03,0.005266031206087655,0.08129044,-0.046624847,0.5943340332746512
2025-04-04,0.03277042068637539,0.15780315,-0.075255156,0.5364869022747069
2025-04-07,0.21633332250412549,0.27095482,-0.05980735,0.1651382792730345
2025-04-08,0.17137588421326141,0.29625905,-0.057141025,0.35337616461084725
2025-04-09,0.05709444771530455,0.32579648,-0.004914527,0.8124980047983517
2025-04-10,0.11193838270270498,0.28403094,0.029898815,0.677177505704674
2025-04-11,0.08282314026506771,0.21173507,0.04212386,0.7600436958129535
2025-04-14,0.09171735163712956,0.19551045,0.015956845,0.5780618951397728
2025-04-15,0.08809218050542235,0.14533302,0.025875803,0.4791744019381391
2025-04-16,0.08689802705635248,0.13532244,0.027352147,0.4484975421026261
2025-04-17,0.07713557024122156,0.0845121,0.023967367,0.12183602143502899
2025-04-21,0.02525549579142898,-0.01322439,0.033241443,0.8281329115698629
2025-04-22,-0.00012935161454124405,-0.06298843,0.043189988,0.592013706254072
2025-04-23,0.00533411106316227,-0.05908332,0.041186363,0.6424417583215791
2025-04-24,-0.009923507647923657,-0.0616458,0.02052686,0.6294343131980642
2025-04-25,-0.05033421688349297,-0.058854587,0.016226128,0.11348280952072858
2025-04-28,-0.009785707803793378,-0.01467652,-0.0062921094,0.5833221056128393
2025-04-29,-0.01015336907292155,0.009530936,-0.012033938,0.9127947936197911
2025-04-30,0.007100376711686414,0.026604127,0.004879418,0.8977680736337575
2025-05-01,0.06464064793128242,0.07164263,0.0046250345,0.10447975403034138
2025-05-02,0.041459974535402455,0.050951,0.03934492,0.8177633547802553
2025-05-05,-0.0059613556605023765,0.10542726,-0.008226291,0.980071580376709
2025-05-06,0.028914587301572304,0.08789561,0.005975372,0.7199810949636765
2025-05-07,0.06488124310029324,0.09614736,-0.011488819,0.29047961562893104
2025-05-08,0.02546035486959285,0.07759596,0.009277745,0.7631289026669784
2025-05-09,-0.020959500943294598,0.062228344,-0.028050188,0.9214576616740878
2025-05-12,0.0427561822119937,0.054904133,0.0004148325,0.2229419489465884
2025-05-13,0.004325417197267151,0.078121416,0.003757528,0.9923633744642048
2025-05-14,0.07777279226347811,0.08332469,0.0124925515,0.07838109576524173
2025-05-15,0.03976030338757115,0.077834666,0.012472316,0.5825121394635043
2025-05-16,0.04566902822819317,0.094282955,-0.0053901346,0.4877337194237563
2025-05-19,0.031317142472700336,0.03555724,0.011879797,0.17907751894578294
2025-05-20,0.02694433883670569,0.030873457,0.013790886,0.23000742225439788
2025-05-21,0.030046953616237822,0.030225873,0.018593177,0.01538073206746098
2025-05-22,0.027412247050524273,0.027536163,0.026633237,0.13723824615676838
2025-05-23,0.028166035590852234,0.026147632,0.02883888,0.7499878638763235
2025-05-27,-0.005409709244353653,-0.015562906,0.01559954,0.32581513552513014
2025-05-28,-0.015014117636189012,-0.021703755,-0.013995097,0.867808306447075
2025-05-29,-0.018862875651246946,-0.016362386,-0.022014745,0.44237988689318863
2025-05-30,0.007331733341188536,0.014628879,-0.04383378,0.12481719912923878
2025-06-02,0.0334965639760557,0.11926919,-0.060315117,0.47761760758077165
2025-06-03,0.10119714542964293,0.1730627,-0.055978917,0.31376635224361576
2025-06-04,0.02414547792096192,0.18428501,-0.029040426,0.7506818515573708
2025-06-05,0.08370646323841342,0.16276577,-0.015144781,0.44437672112977183
2025-06-06,-0.03421949622898507,0.10346499,-0.052829966,0.8809272538237272
2025-06-09,-0.001367186541400306,0.026636628,-0.06232421,0.3147881152333248
2025-06-10,-0.0264825300559393,0.027392222,-0.046656236,0.7275607536995164
2025-06-11,-0.021871966637604122,0.029694347,-0.07208492,0.5066485121683068
2025-06-12,-0.025917045488986618,0.047008917,-0.08151157,0.5674267421494665
2025-06-13,-0.0038856482699207683,0.057788625,-0.062792175,0.5114767333774403
2025-06-16,0.017427104181772693,0.10768713,-0.050398603,0.5709561786724294
2025-06-17,0.03186732452806974,0.10049954,-0.039170414,0.4913885462984791
2025-06-18,0.017492392522280176,0.09896135,-0.020952746,0.6793943420255272
2025-06-20,0.04922538876550458,0.07522628,-0.022933222,0.2648840763124638
2025-06-23,0.011967961375741626,0.05455248,0.00018183794,0.7832263356694169
2025-06-24,0.022342105709159316,0.049022652,-0.008373343,0.4648503126962753
2025-06-25,0.03439849516077958,0.03947609,0.01185055,0.18380071991462424
2025-06-26,0.013705670304607339,0.057722807,-0.025586683,0.5283568114806481
2025-06-27,-0.009091385840077845,0.033913717,-0.012007841,0.9364905020105189
2025-06-30,-0.0065315236283945656,-0.014977732,-0.0013881335,0.6215200747923152
2025-07-01,-0.02327567752383319,-0.023575043,-0.0215768,0.1498144390158573
2025-07-02,0.030631724299439007,0.06331668,-0.09402187,0.20773647487725797
2025-07-03,0.09175352439456624,0.23230636,-0.1267919,0.3914049556035515
2025-07-07,-0.020044845741191038,0.10485249,-0.08854853,0.645794595340967
2025-07-08,-0.050616535035149936,-0.04465601,-0.05329059,0.6903086265678253
2025-07-09,-0.007887433177447174,0.036563113,-0.045153707,0.5439583452237368
2025-07-10,0.006709527778820824,0.050803527,-0.060404394,0.39650052835886507
2025-07-11,0.011963654767441531,0.06447906,-0.06607069,0.4022635448324991
2025-07-14,-0.04278846002984531,0.06229005,-0.07116948,0.7873436202895134
2025-07-15,-0.04662751652485782,0.10656041,-0.08578704,0.7964125542899788
2025-07-16,0.03902711424106005,0.12187648,-0.062468152,0.44942650971027576
2025-07-17,0.047061356770868486,0.115624934,-0.06659204,0.3762743770192429
2025-07-18,-0.00772143764193591,0.023370085,-0.031474113,0.5669063207331027
2025-07-21,-0.020525018833193423,0.0064371517,-0.037849877,0.6088051355841867
2025-07-22,-0.014633895660355698,-0.0024876979,-0.017035488,0.8349170319897569
2025-07-23,-0.010888158942347164,0.054390833,-0.048887663,0.6320676099068425
2025-07-24,-0.015950461782953597,0.073733106,-0.060466476,0.6682850026429025
2025-07-25,0.024201428399009538,0.09103129,-0.07166855,0.41075554712433926
2025-07-28,0.0016010024948777332,0.15518713,-0.06243086,0.7057602566641297
2025-07-29,0.05719624954837446,0.17052214,-0.055742048,0.5008565024342082
2025-07-30,0.09600166478794288,0.15275359,-0.05826105,0.2689478126205455
2025-07-31,0.01964351036876335,0.16310078,-0.07021661,0.6148588780115087
2025-08-01,-0.004472109623972667,0.1559247,-0.073759824,0.6983352844907947
2025-08-04,0.13440812288588605,0.16883007,-0.004602653,0.19847433664494182
2025-08-05,0.05955628224473197,0.09851117,0.026451692,0.5405935123421262
2025-08-06,0.03987828923866006,0.06539376,0.0301437,0.7238419274545492
2025-08-07,0.03584153741957097,0.05071563,0.029952109,0.7163569319355224
2025-08-08,0.016674299388776147,0.030166095,-0.002690495,0.4106267779732509
2025-08-11,0.011725624568465688,0.008828426,0.013131886,0.673225447012709
2025-08-12,0.010500598138874806,0.000737651,0.019428384,0.5223415989320574
2025-08-13,0.012177654896631432,-0.02192794,0.026328865,0.7067520219539493
2025-08-14,-0.012230930538378919,-0.04350811,0.025580835,0.452708880347169
2025-08-15,-0.00826211311396255,-0.048711263,0.0024776673,0.7901933011403169
2025-08-18,-0.027789035572007285,-0.020888962,-0.049348515,0.24245193868960616
2025-08-19,-0.004837941214460503,0.018970469,-0.029526338,0.4909273765223968
2025-08-20,-0.005753345390889753,0.020641437,-0.03132458,0.5079239021588654
2025-08-21,0.0002555309611339523,0.037421342,-0.019217465,0.6561898626510925
2025-08-22,0.045932991538727326,0.082808465,-0.019776523,0.3594626659252372
2025-08-25,0.0032288946698214444,0.051194593,-0.008613701,0.8019907474523263
2025-08-26,0.04728747368404133,0.06276352,-0.0026646154,0.23653503045098073
2025-08-27,0.005783701823882279,0.050179575,-0.0028870748,0.8366059145359134
2025-08-28,0.03476373913802635,0.046827838,-0.003076789,0.2417430900055753
2025-08-29,0.022167738065069657,0.048976995,-0.007232587,0.47695172384613727
2025-09-02,-0.003397390355922565,0.012289076,-0.0108576855,0.6776959451988777
2025-09-03,0.002720472513886908,-0.001592682,0.006678677,0.5214565607526388
2025-09-04,-0.0055677696541408216,-0.0056506107,-0.005437796,0.3892636404457825
2025-09-05,-0.0002940706399373605,0.0043233847,-0.013617291,0.25737354633296405
2025-09-08,0.01801802688857691,0.012107237,0.023508228,0.5184452460746014
2025-09-09,0.01589861497789376,0.027714944,0.0018929644,0.45760739187532146
2025-09-10,0.019621585912917183,0.044036895,-3.1079166e-05,0.5540374742818696
2025-09-11,0.0170999745437825,0.024276434,0.0054581035,0.3813547196413571
2025-09-12,0.015915986640958196,0.04811494,-0.0011503971,0.6535823242893627
2025-09-15,-0.0038509038241652145,-0.02870022,0.018857785,0.5225054361831865
2025-09-16,-0.01408265278596075,-0.047387794,0.015283166,0.5314286046649708
2025-09-17,-0.026236474452996636,-0.06362221,0.015984893,0.46962811517764574
2025-09-18,-0.007591081109651259,-0.05291196,0.006623446,0.7612424577142168
2025-09-19,-0.03066725171025791,-0.064250134,0.004631846,0.4875423463643566
